Roslynator Version: 0.10.1.0
Roslynator Target Framework: .NET Framework
Roslyn Version: 4.12.0.0
MSBuild location is 'C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\MSBuild\Current\Bin'
Loading project 'D:\Unity\Project\Dropleton\CustomPackages\CommentAnalyzer\Temp\TempProject_20250704211909.csproj'...
  Evaluate  00:01.80  TempProject_20250704211909.csproj
  Build     00:00.91  TempProject_20250704211909.csproj
  处理文件“D:\Unity\Project\Dropleton\CustomPackages\CommentAnalyzer\Temp\TempProject_20250704211909.csproj”时 Msbuild 失败，出现消息: 未识别 TargetFramework 值“”。可能是因为拼写错误。如果拼写正确，必须显式指定 TargetFrameworkIdentifier 和/或 TargetFrameworkVersion 属性。
  Resolve   00:00.25  TempProject_20250704211909.csproj
Analyze 'TempProject_20250704211909'
  1 supported diagnostic with prefix 'PROJECT_CONDITIONAL_COMPILATION_' (PROJECT_CONDITIONAL_COMPILATION_WARNING)
  5 supported diagnostics with prefix 'PROJECT_MEMBER_MISSING_' (PROJECT_MEMBER_MISSING_PARAM, PROJECT_MEMBER_MISSING_REMARKS, PROJECT_MEMBER_MISSING_RETURNS, PROJECT_MEMBER_MISSING_SUMMARY, PROJECT_MEMBER_MISSING_TYPEPARAM)
  1 supported diagnostic with prefix 'PROJECT_MEMBER_NO_COMMENT_' (PROJECT_MEMBER_NO_COMMENT_BLOCK)
  2 supported diagnostics with prefix 'PROJECT_TYPE_MISSING_' (PROJECT_TYPE_MISSING_REMARKS, PROJECT_TYPE_MISSING_SUMMARY)
  TC_F_004_20250624-122728-29924.cs(134,16): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250624-122728-29924.cs(155,9): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-122728-29924.cs(174,17): error CS0518: 预定义类型“System.Enum”未定义或导入
  TC_F_004_20250624-122728-29924.cs(174,17): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250624-123554-29924.cs(24,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-123554-29924.cs(27,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-123554-29924.cs(27,43): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-123554-29924.cs(30,16): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-123554-29924.cs(30,32): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-123554-29924.cs(30,47): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250624-123554-29924.cs(41,22): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-123554-29924.cs(41,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-123554-29924.cs(41,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-123554-29924.cs(44,22): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-123554-29924.cs(44,29): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-123554-29924.cs(44,37): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-123554-29924.cs(44,37): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-123554-29924.cs(47,9): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-123554-29924.cs(52,9): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-123554-29924.cs(57,23): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-123554-29924.cs(57,44): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-123554-29924.cs(57,60): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-123554-29924.cs(59,24): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-123554-29924.cs(63,41): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-123554-29924.cs(63,48): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-123554-29924.cs(65,24): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-123554-29924.cs(69,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-123554-29924.cs(69,28): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250624-123554-29924.cs(71,26): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-123554-29924.cs(72,13): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-123554-29924.cs(93,5): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-123554-29924.cs(93,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-123554-29924.cs(93,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_004_20250624-123554-29924.cs(93,21): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-123554-29924.cs(93,26): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_004_20250624-123554-29924.cs(93,39): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-123554-29924.cs(114,5): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-123554-29924.cs(114,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-123554-29924.cs(114,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_004_20250624-123554-29924.cs(114,23): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_004_20250624-123554-29924.cs(134,16): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250624-123554-29924.cs(155,9): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-123554-29924.cs(174,17): error CS0518: 预定义类型“System.Enum”未定义或导入
  TC_F_004_20250624-123554-29924.cs(174,17): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250624-123818-29924.cs(30,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-123818-29924.cs(39,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-123818-29924.cs(39,43): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-123818-29924.cs(50,16): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-123818-29924.cs(50,32): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-123818-29924.cs(50,47): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250624-123818-29924.cs(76,22): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-123818-29924.cs(76,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-123818-29924.cs(76,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-123818-29924.cs(85,22): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-123818-29924.cs(85,29): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-123818-29924.cs(85,37): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-123818-29924.cs(85,37): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-123818-29924.cs(94,9): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-123818-29924.cs(99,9): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-123818-29924.cs(104,23): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-123818-29924.cs(104,44): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-123818-29924.cs(104,60): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-123818-29924.cs(106,24): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-123818-29924.cs(110,41): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-123818-29924.cs(110,48): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-123818-29924.cs(112,24): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-123818-29924.cs(116,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-123818-29924.cs(116,28): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250624-123818-29924.cs(118,26): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-123818-29924.cs(119,13): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-123818-29924.cs(140,5): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-123818-29924.cs(140,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-123818-29924.cs(140,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_004_20250624-123818-29924.cs(140,21): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-123818-29924.cs(140,26): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_004_20250624-123818-29924.cs(140,39): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-123818-29924.cs(161,5): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-123818-29924.cs(161,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-123818-29924.cs(161,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_004_20250624-123818-29924.cs(161,23): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_004_20250624-123818-29924.cs(187,16): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250624-123818-29924.cs(214,9): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-123818-29924.cs(233,17): error CS0518: 预定义类型“System.Enum”未定义或导入
  TC_F_004_20250624-123818-29924.cs(233,17): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250624-124452-29924.cs(24,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-124452-29924.cs(27,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-124452-29924.cs(27,43): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-124452-29924.cs(30,16): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-124452-29924.cs(30,32): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-124452-29924.cs(30,47): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250624-124452-29924.cs(41,22): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-124452-29924.cs(41,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-124452-29924.cs(41,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-124452-29924.cs(44,22): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-124452-29924.cs(44,29): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-124452-29924.cs(44,37): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-124452-29924.cs(44,37): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-124452-29924.cs(47,9): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-124452-29924.cs(52,9): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-124452-29924.cs(57,23): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-124452-29924.cs(57,44): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-124452-29924.cs(57,60): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-124452-29924.cs(59,24): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-124452-29924.cs(63,41): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-124452-29924.cs(63,48): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-124452-29924.cs(65,24): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-124452-29924.cs(69,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-124452-29924.cs(69,28): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250624-124452-29924.cs(71,26): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-124452-29924.cs(72,13): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-124452-29924.cs(93,5): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-124452-29924.cs(93,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-124452-29924.cs(93,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_004_20250624-124452-29924.cs(93,21): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-124452-29924.cs(93,26): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_004_20250624-124452-29924.cs(93,39): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250624-124452-29924.cs(114,5): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-124452-29924.cs(114,5): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250624-124452-29924.cs(114,5): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_004_20250624-124452-29924.cs(114,23): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_004_20250624-124452-29924.cs(134,16): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250624-124452-29924.cs(155,9): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250624-124452-29924.cs(174,17): error CS0518: 预定义类型“System.Enum”未定义或导入
  TC_F_004_20250624-124452-29924.cs(174,17): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250627-120521-6236.cs(24,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250627-120521-6236.cs(27,16): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250627-120521-6236.cs(27,43): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250627-120521-6236.cs(30,16): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250627-120521-6236.cs(30,32): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250627-120521-6236.cs(30,47): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_004_20250627-120521-6236.cs(41,22): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250627-120521-6236.cs(41,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250627-120521-6236.cs(41,29): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250627-120521-6236.cs(44,22): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250627-120521-6236.cs(44,29): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250627-120521-6236.cs(44,37): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250627-120521-6236.cs(44,37): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250627-120521-6236.cs(47,9): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250627-120521-6236.cs(52,9): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_004_20250627-120521-6236.cs(57,23): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250627-120521-6236.cs(57,44): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250627-120521-6236.cs(57,60): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250627-120521-6236.cs(59,24): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250627-120521-6236.cs(63,41): error CS0518: 预定义类型“System.String”未定义或导入
  TC_F_004_20250627-120521-6236.cs(63,48): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_004_20250627-120521-6236.cs(65,24): error CS0518: 预定义类型“System.Object”未定义或导入
